,site_id,cluster,survey_date,actual_total_count,lag_1_total,lag_2_total,huber_pred,cluster_mean_count,absolute_error,actual_normalised,huber_pred_normalised,absolute_percentage_error
392,76,2,2024-03-01,1106,1162,1076,1171.541404593682,1676.8974358974358,65.54140459368205,0.6595513692869922,0.69863629075603,0.05925985948795845
393,76,2,2024-10-01,1054,1106,1162,1154.4670592367668,1676.8974358974358,100.46705923676677,0.6285417208214193,0.6884541860003044,0.09531979054721705
394,76,2,2025-03-01,1295,1054,1106,1104.9005546734916,1676.8974358974358,190.09944532650843,0.7722595146714782,0.6588957267277202,0.14679493847606828
395,76,2,2025-10-01,1103,1295,1054,1255.9487887864243,1676.8974358974358,152.9487887864243,0.6577623511062861,0.7489717390582509,0.13866617297046627
396,78,2,2023-03-01,2186,1581,1634,1614.048706037098,1676.8974358974358,571.9512939629019,1.303597914341198,0.9625208265485226,0.26164286091624056
397,78,2,2023-10-01,2371,2186,1581,2017.0104389049045,1676.8974358974358,353.9895610950955,1.413920702151409,1.2028227819583064,0.1492996883572735
398,78,2,2024-03-01,2338,2371,2186,2311.95530038228,1676.8974358974358,26.044699617720198,1.3942415021636416,1.3787100217879313,0.011139734652574935
399,78,2,2024-10-01,3761,2338,2371,2337.821857315027,1676.8974358974358,1423.178142684973,2.2428324592119147,1.3941352686629163,0.3784041857710643
400,78,2,2025-03-01,4501,3761,2338,3316.4382052902424,1676.8974358974358,1184.5617947097576,2.6841236104527595,1.977722748150881,0.2631774704976133
401,78,2,2025-10-01,2309,4501,3761,4215.566287881854,1676.8974358974358,1906.566287881854,1.376947659750149,2.5139082436641584,0.8257108219496985
